

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
   158  000672  60                 	db	96
   159  000673  F3                 	db	243
   160  000674  49                 	db	73
   161  000675  71                 	db	113
   162  000676                     __end_of__powers_:
   163                           	opt stack 0
   164  0000                     _ADCON0bits	set	4034
   165  0000                     _ADCON1	set	4033
   166  0000                     _ADCON2bits	set	4032
   167  0000                     _ADRESH	set	4036
   168  0000                     _ADRESL	set	4035
   169  0000                     _INTCONbits	set	4082
   170  0000                     _PIE1bits	set	3997
   171  0000                     _PIR1bits	set	3998
   172  0000                     _PORTD	set	3971
   173  0000                     _PORTDbits	set	3971
   174  0000                     _TRISD	set	3989
   175  0000                     _ADIF	set	31990
   176  000676                     __stringdata:
   177                           	opt stack 0
   178  000676                     STR_1:
   179  000676  52                 	db	82	;'R'
   180  000677  41                 	db	65	;'A'
   181  000678  30                 	db	48	;'0'
   182  000679  20                 	db	32
   183  00067A  56                 	db	86	;'V'
   184  00067B  6F                 	db	111	;'o'
   185  00067C  6C                 	db	108	;'l'
   186  00067D  74                 	db	116	;'t'
   187  00067E  61                 	db	97	;'a'
   188  00067F  67                 	db	103	;'g'
   189  000680  65                 	db	101	;'e'
   190  000681  20                 	db	32
   191  000682  3A                 	db	58	;':'
   192  000683  20                 	db	32
   193  000684  00                 	db	0
   194  000685  00                 	db	0
   195  000686                     STR_2:
   196  000686  25                 	db	37
   197  000687  2E                 	db	46
   198  000688  33                 	db	51	;'3'
   199  000689  67                 	db	103	;'g'
   200  00068A  00                 	db	0
   201  00068B  00                 	db	0
   202  00068C                     __end_of__stringdata:
   203                           	opt stack 0
   204                           
   205                           ; #config settings
   206  00068C  00                 	db	0	; dummy byte at the end
   207  0000                     
   208                           	psect	nvCOMRAM
   209  000070                     __pnvCOMRAM:
   210                           	opt stack 0
   211  000070                     delayms@j:
   212                           	opt stack 0
   213  000070                     	ds	1
   214                           
   215                           	psect	cinit
   216  002F46                     __pcinit:
   217                           	opt stack 0
   218  002F46                     start_initialization:
   219                           	opt stack 0
   220  002F46                     __initialization:
   221                           	opt stack 0
   222                           
   223                           ; Clear objects allocated to BANK0 (2 bytes)
   224  002F46  0100               	movlb	0
   225  002F48  6BD4               	clrf	(__pbssBANK0+1)& (0+255),b
   226  002F4A  6BD3               	clrf	__pbssBANK0& (0+255),b
   227                           
   228                           ; Clear objects allocated to COMRAM (2 bytes)
   229  002F4C  6A6F               	clrf	(__pbssCOMRAM+1)& (0+255),c
   230  002F4E  6A6E               	clrf	__pbssCOMRAM& (0+255),c
   231  002F50                     end_of_initialization:
   232                           	opt stack 0
   233  002F50                     __end_of__initialization:
   234                           	opt stack 0
   235  002F50  0E00               	movlw	low (__Lmediumconst shr (0+16))
   236  002F52  6EF8               	movwf	tblptru,c
   237  002F54  0100               	movlb	0
   238  002F56  EFDB  F00F         	goto	_main	;jump to C main() function
   239                           tblptru	equ	0xFF8
   240                           
   241                           	psect	bssCOMRAM
   242  00006E                     __pbssCOMRAM:
   243                           	opt stack 0
   244  00006E                     delayms@i:
   245                           	opt stack 0
   246  00006E                     	ds	1
   247  00006F                     delayus@i:
   248                           	opt stack 0
   249  00006F                     	ds	1
   250                           tblptru	equ	0xFF8
   251                           
   252                           	psect	bssBANK0
   253  0000D3                     __pbssBANK0:
   254                           	opt stack 0
   255  0000D3                     _flag:
   256                           	opt stack 0
   257  0000D3                     	ds	2
   258                           tblptru	equ	0xFF8
   259                           
   260                           	psect	cstackBANK0
   261  000080                     __pcstackBANK0:
   262                           	opt stack 0
   263  000080                     ?___ftge:
   264                           	opt stack 0
   265  000080                     ?___ftsub:
   266                           	opt stack 0
   267  000080                     ?___asftadd:
   268                           	opt stack 0
   269  000080                     ?___asftmul:
   270                           	opt stack 0
   271  000080                     ___asftadd@f1p:
   272                           	opt stack 0
   273  000080                     ___asftmul@f1p:
   274                           	opt stack 0
   275  000080                     ___ftge@ff1:
   276                           	opt stack 0
   277  000080                     ___ftsub@f1:
   278                           	opt stack 0
   279                           
   280                           ; 3 bytes @ 0x0
   281  000080                     	ds	2
   282  000082                     ___asftadd@f2:
   283                           	opt stack 0
   284  000082                     ___asftmul@f2:
   285                           	opt stack 0
   286                           
   287                           ; 3 bytes @ 0x2
   288  000082                     	ds	1
   289  000083                     ___ftge@ff2:
   290                           	opt stack 0
   291  000083                     ___ftsub@f2:
   292                           	opt stack 0
   293                           
   294                           ; 3 bytes @ 0x3
   295  000083                     	ds	3
   296  000086                     ?___asftsub:
   297                           	opt stack 0
   298  000086                     ___asftsub@f1p:
   299                           	opt stack 0
   300                           
   301                           ; 2 bytes @ 0x6
   302  000086                     	ds	2
   303  000088                     ___asftsub@f2:
   304                           	opt stack 0
   305                           
   306                           ; 3 bytes @ 0x8
   307  000088                     	ds	3
   308  00008B                     ?_sprintf:
   309                           	opt stack 0
   310  00008B                     sprintf@sp:
   311                           	opt stack 0
   312                           
   313                           ; 2 bytes @ 0xB
   314  00008B                     	ds	2
   315  00008D                     sprintf@f:
   316                           	opt stack 0
   317                           
   318                           ; 2 bytes @ 0xD
   319  00008D                     	ds	5
   320  000092                     ??_sprintf:
   321                           
   322                           ; 0 bytes @ 0x12
   323  000092                     	ds	6
   324  000098                     _sprintf$1138:
   325                           	opt stack 0
   326                           
   327                           ; 3 bytes @ 0x18
   328  000098                     	ds	3
   329  00009B                     _sprintf$526:
   330                           	opt stack 0
   331                           
   332                           ; 4 bytes @ 0x1B
   333  00009B                     	ds	4
   334  00009F                     sprintf@ap:
   335                           	opt stack 0
   336                           
   337                           ; 2 bytes @ 0x1F
   338  00009F                     	ds	2
   339  0000A1                     sprintf@vd:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x21
   343  0000A1                     	ds	2
   344  0000A3                     sprintf@vd_528:
   345                           	opt stack 0
   346                           
   347                           ; 2 bytes @ 0x23
   348  0000A3                     	ds	2
   349  0000A5                     sprintf@temp:
   350                           	opt stack 0
   351                           
   352                           ; 3 bytes @ 0x25
   353  0000A5                     	ds	3
   354  0000A8                     sprintf@integ:
   355                           	opt stack 0
   356                           
   357                           ; 3 bytes @ 0x28
   358  0000A8                     	ds	3
   359  0000AB                     sprintf@flag:
   360                           	opt stack 0
   361                           
   362                           ; 2 bytes @ 0x2B
   363  0000AB                     	ds	2
   364  0000AD                     sprintf@_val:
   365                           	opt stack 0
   366                           
   367                           ; 5 bytes @ 0x2D
   368  0000AD                     	ds	5
   369  0000B2                     sprintf@exp:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x32
   373  0000B2                     	ds	2
   374  0000B4                     sprintf@prec:
   375                           	opt stack 0
   376                           
   377                           ; 2 bytes @ 0x34
   378  0000B4                     	ds	2
   379  0000B6                     sprintf@fval:
   380                           	opt stack 0
   381                           
   382                           ; 3 bytes @ 0x36
   383  0000B6                     	ds	3
   384  0000B9                     sprintf@c:
   385                           	opt stack 0
   386                           
   387                           ; 1 bytes @ 0x39
   388  0000B9                     	ds	1
   389  0000BA                     ??_main:
   390                           
   391                           ; 0 bytes @ 0x3A
   392  0000BA                     	ds	4
   393  0000BE                     main@buffer:
   394                           	opt stack 0
   395                           
   396                           ; 16 bytes @ 0x3E
   397  0000BE                     	ds	16
   398  0000CE                     main@voltage:
   399                           	opt stack 0
   400                           
   401                           ; 3 bytes @ 0x4E
   402  0000CE                     	ds	3
   403  0000D1                     main@adc_result:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x51
   407  0000D1                     	ds	2
   408                           tblptru	equ	0xFF8
   409                           
   410                           	psect	cstackCOMRAM
   411  000001                     __pcstackCOMRAM:
   412                           	opt stack 0
   413  000001                     ??_RA0_isr:
   414  000001                     
   415                           ; 0 bytes @ 0x0
   416  000001                     	ds	14
   417  00000F                     ?_delayms:
   418                           	opt stack 0
   419  00000F                     ?_delayus:
   420                           	opt stack 0
   421  00000F                     ?_isdigit:
   422                           	opt stack 0
   423  00000F                     ?___awmod:
   424                           	opt stack 0
   425  00000F                     ?___lwmod:
   426                           	opt stack 0
   427  00000F                     ?___ftpack:
   428                           	opt stack 0
   429  00000F                     ?__tdiv_to_l_:
   430                           	opt stack 0
   431  00000F                     ?__div_to_l_:
   432                           	opt stack 0
   433  00000F                     ?___lldiv:
   434                           	opt stack 0
   435  00000F                     ?___llmod:
   436                           	opt stack 0
   437  00000F                     delayms@cnt:
   438                           	opt stack 0
   439  00000F                     delayus@cnt:
   440                           	opt stack 0
   441  00000F                     isdigit@c:
   442                           	opt stack 0
   443  00000F                     ___awmod@dividend:
   444                           	opt stack 0
   445  00000F                     ___lwmod@dividend:
   446                           	opt stack 0
   447  00000F                     __div_to_l_@f1:
   448                           	opt stack 0
   449  00000F                     ___ftpack@arg:
   450                           	opt stack 0
   451  00000F                     __tdiv_to_l_@f1:
   452                           	opt stack 0
   453  00000F                     ___lldiv@dividend:
   454                           	opt stack 0
   455  00000F                     ___llmod@dividend:
   456                           	opt stack 0
   457                           
   458                           ; 4 bytes @ 0xE
   459  00000F                     	ds	1
   460  000010                     ??_delayms:
   461  000010                     ??_delayus:
   462  000010                     ??_isdigit:
   463                           
   464                           ; 0 bytes @ 0xF
   465  000010                     	ds	1
   466  000011                     ??_epulse:
   467  000011                     _isdigit$801:
   468                           	opt stack 0
   469  000011                     ___awmod@divisor:
   470                           	opt stack 0
   471  000011                     ___lwmod@divisor:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x10
   475  000011                     	ds	1
   476  000012                     ?_send_data:
   477                           	opt stack 0
   478  000012                     send_data@data:
   479                           	opt stack 0
   480  000012                     ___ftpack@exp:
   481                           	opt stack 0
   482  000012                     __div_to_l_@f2:
   483                           	opt stack 0
   484  000012                     __tdiv_to_l_@f2:
   485                           	opt stack 0
   486                           
   487                           ; 3 bytes @ 0x11
   488  000012                     	ds	1
   489  000013                     ??___awmod:
   490  000013                     ??___lwmod:
   491  000013                     send_data@cflag:
   492                           	opt stack 0
   493  000013                     ___ftpack@sign:
   494                           	opt stack 0
   495  000013                     ___lldiv@divisor:
   496                           	opt stack 0
   497  000013                     ___llmod@divisor:
   498                           	opt stack 0
   499                           
   500                           ; 4 bytes @ 0x12
   501  000013                     	ds	1
   502  000014                     ??___ftpack:
   503  000014                     send_data@chk_busy:
   504                           	opt stack 0
   505  000014                     ___awmod@counter:
   506                           	opt stack 0
   507  000014                     ___lwmod@counter:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x13
   511  000014                     	ds	1
   512  000015                     ??__tdiv_to_l_:
   513  000015                     ??__div_to_l_:
   514  000015                     send_data@dflag:
   515                           	opt stack 0
   516  000015                     ___awmod@sign:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x14
   520  000015                     	ds	1
   521  000016                     ??_send_data:
   522  000016                     ?___awdiv:
   523                           	opt stack 0
   524  000016                     ___awdiv@dividend:
   525                           	opt stack 0
   526  000016                     __div_to_l_@quot:
   527                           	opt stack 0
   528                           
   529                           ; 4 bytes @ 0x15
   530  000016                     	ds	1
   531  000017                     ??___lldiv:
   532  000017                     ??___llmod:
   533  000017                     ?___lwtoft:
   534                           	opt stack 0
   535  000017                     send_data@bflag:
   536                           	opt stack 0
   537  000017                     ___lwtoft@c:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x16
   541  000017                     	ds	1
   542  000018                     send_data@c:
   543                           	opt stack 0
   544  000018                     ___llmod@counter:
   545                           	opt stack 0
   546  000018                     ___awdiv@divisor:
   547                           	opt stack 0
   548  000018                     ___lldiv@quotient:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x17
   552  000018                     	ds	1
   553  000019                     send_data@d:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x18
   557  000019                     	ds	1
   558  00001A                     ??_init_LCD:
   559  00001A                     ?_load_string:
   560                           	opt stack 0
   561  00001A                     ??___awdiv:
   562  00001A                     ??___lwtoft:
   563  00001A                     __div_to_l_@cntr:
   564                           	opt stack 0
   565  00001A                     load_string@ptr:
   566                           	opt stack 0
   567  00001A                     __tdiv_to_l_@quot:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0x19
   571  00001A                     	ds	1
   572  00001B                     ___awdiv@counter:
   573                           	opt stack 0
   574  00001B                     __div_to_l_@exp1:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x1A
   578  00001B                     	ds	1
   579  00001C                     ??_load_string:
   580  00001C                     ___awdiv@sign:
   581                           	opt stack 0
   582  00001C                     ___lldiv@counter:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x1B
   586  00001C                     	ds	1
   587  00001D                     ___awdiv@quotient:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x1C
   591  00001D                     	ds	1
   592  00001E                     __tdiv_to_l_@cntr:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x1D
   596  00001E                     	ds	1
   597  00001F                     ?___wmul:
   598                           	opt stack 0
   599  00001F                     __tdiv_to_l_@exp1:
   600                           	opt stack 0
   601  00001F                     ___wmul@multiplier:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x1E
   605  00001F                     	ds	2
   606  000021                     ___wmul@multiplicand:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x20
   610  000021                     	ds	2
   611  000023                     ___wmul@product:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x22
   615  000023                     	ds	2
   616  000025                     ?___ftmul:
   617                           	opt stack 0
   618  000025                     ___ftmul@f1:
   619                           	opt stack 0
   620                           
   621                           ; 3 bytes @ 0x24
   622  000025                     	ds	3
   623  000028                     ___ftmul@f2:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x27
   627  000028                     	ds	3
   628  00002B                     ??___ftmul:
   629                           
   630                           ; 0 bytes @ 0x2A
   631  00002B                     	ds	5
   632  000030                     ___ftmul@exp:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x2F
   636  000030                     	ds	1
   637  000031                     ___ftmul@f3_as_product:
   638                           	opt stack 0
   639                           
   640                           ; 3 bytes @ 0x30
   641  000031                     	ds	3
   642  000034                     ___ftmul@cntr:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x33
   646  000034                     	ds	1
   647  000035                     ___ftmul@sign:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x34
   651  000035                     	ds	1
   652  000036                     ?___ftdiv:
   653                           	opt stack 0
   654  000036                     ?_fround:
   655                           	opt stack 0
   656  000036                     ?_scale:
   657                           	opt stack 0
   658  000036                     fround@prec:
   659                           	opt stack 0
   660  000036                     scale@scl:
   661                           	opt stack 0
   662  000036                     ___ftdiv@f1:
   663                           	opt stack 0
   664                           
   665                           ; 3 bytes @ 0x35
   666  000036                     	ds	3
   667  000039                     ??_fround:
   668  000039                     ??_scale:
   669  000039                     ___ftdiv@f2:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x38
   673  000039                     	ds	3
   674  00003C                     ??___ftdiv:
   675                           
   676                           ; 0 bytes @ 0x3B
   677  00003C                     	ds	3
   678  00003F                     _fround$1136:
   679                           	opt stack 0
   680  00003F                     _scale$1137:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x3E
   684  00003F                     	ds	2
   685  000041                     ___ftdiv@cntr:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x40
   689  000041                     	ds	1
   690  000042                     ?___fttol:
   691                           	opt stack 0
   692  000042                     ___ftdiv@f3:
   693                           	opt stack 0
   694  000042                     ___fttol@f1:
   695                           	opt stack 0
   696  000042                     _fround$1135:
   697                           	opt stack 0
   698                           
   699                           ; 3 bytes @ 0x41
   700  000042                     	ds	3
   701  000045                     ___ftdiv@exp:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x44
   705  000045                     	ds	1
   706  000046                     ??___fttol:
   707  000046                     ___ftdiv@sign:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x45
   711  000046                     	ds	1
   712  000047                     ?___asftdiv:
   713                           	opt stack 0
   714  000047                     ___asftdiv@f1p:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x46
   718  000047                     	ds	2
   719  000049                     ___asftdiv@f2:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x48
   723  000049                     	ds	2
   724  00004B                     ___fttol@sign1:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0x4A
   728  00004B                     	ds	1
   729  00004C                     ___fttol@lval:
   730                           	opt stack 0
   731                           
   732                           ; 4 bytes @ 0x4B
   733  00004C                     	ds	4
   734  000050                     ___fttol@exp1:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x4F
   738  000050                     	ds	1
   739  000051                     ?___lltoft:
   740                           	opt stack 0
   741  000051                     ___lltoft@c:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x50
   745  000051                     	ds	4
   746  000055                     ??___lltoft:
   747                           
   748                           ; 0 bytes @ 0x54
   749  000055                     	ds	4
   750  000059                     ___lltoft@exp:
   751                           	opt stack 0
   752                           
   753                           ; 1 bytes @ 0x58
   754  000059                     	ds	1
   755  00005A                     ?___ftneg:
   756                           	opt stack 0
   757  00005A                     ___ftneg@f1:
   758                           	opt stack 0
   759                           
   760                           ; 3 bytes @ 0x59
   761  00005A                     	ds	3
   762  00005D                     ?___ftadd:
   763                           	opt stack 0
   764  00005D                     ___ftadd@f1:
   765                           	opt stack 0
   766                           
   767                           ; 3 bytes @ 0x5C
   768  00005D                     	ds	3
   769  000060                     ___ftadd@f2:
   770                           	opt stack 0
   771                           
   772                           ; 3 bytes @ 0x5F
   773  000060                     	ds	3
   774  000063                     ??___ftadd:
   775                           
   776                           ; 0 bytes @ 0x62
   777  000063                     	ds	5
   778  000068                     ___ftadd@sign:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x67
   782  000068                     	ds	1
   783  000069                     ___ftadd@exp2:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0x68
   787  000069                     	ds	1
   788  00006A                     ___ftadd@exp1:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x69
   792  00006A                     	ds	1
   793  00006B                     ??___ftge:
   794                           
   795                           ; 0 bytes @ 0x6A
   796  00006B                     	ds	3
   797                           tblptru	equ	0xFF8
   798                           
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 48 in file "HW8.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  buffer         16   62[BANK0 ] unsigned char [16]
   809 ;;  voltage         3   78[BANK0 ] float 
   810 ;;  adc_result      2   81[BANK0 ] unsigned int 
   811 ;; Return value:  Size  Location     Type
   812 ;;		None               void
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   820 ;;      Params:         0       0       0       0       0       0       0
   821 ;;      Locals:         0      21       0       0       0       0       0
   822 ;;      Temps:          0       4       0       0       0       0       0
   823 ;;      Totals:         0      25       0       0       0       0       0
   824 ;;Total ram usage:       25 bytes
   825 ;; Hardware stack levels required when called:    6
   826 ;; This function calls:
   827 ;;		_init_ADCM
   828 ;;		_init_LCD
   829 ;;		_load_string
   830 ;;		_send_data
   831 ;;		_sprintf
   832 ;;		_delayms
   833 ;;		___ftdiv
   834 ;;		___ftmul
   835 ;;		___lwtoft
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           	psect	text0
   842  001FB6                     __ptext0:
   843                           	opt stack 0
   844  001FB6                     _main:
   845                           	opt stack 24
   846                           
   847                           ;HW8.c: 49: unsigned int adc_result = 0;
   848                           
   849                           ;incstack = 0
   850                           ;incstack = 0
   851  001FB6  0E00               	movlw	0
   852  001FB8  0100               	movlb	0	; () banked
   853  001FBA  0100               	movlb	0	; () banked
   854  001FBC  6FD2               	movwf	(main@adc_result+1)& (0+255),b
   855  001FBE  0E00               	movlw	0
   856  001FC0  0100               	movlb	0	; () banked
   857  001FC2  6FD1               	movwf	main@adc_result& (0+255),b
   858                           
   859                           ; BSR set to: 0
   860                           ;HW8.c: 50: float voltage;
   861                           ;HW8.c: 51: unsigned char buffer[16];
   862                           ;HW8.c: 52: init_ADCM();
   863  001FC4  EC89  F017         	call	_init_ADCM	;wreg free
   864                           
   865                           ;HW8.c: 54: init_LCD();
   866  001FC8  EC9C  F012         	call	_init_LCD	;wreg free
   867                           
   868                           ;HW8.c: 55: INTCONbits.GIE = 1;
   869  001FCC  8EF2               	bsf	intcon,7,c	;volatile
   870                           
   871                           ;HW8.c: 56: INTCONbits.PEIE = 1;
